Year,USA,WORLD,CHINA,TAIWAN
2002,Spider-Man,The Lord of the Rings: The Two Towers,Star Wars: Episode II - Attack of the Clones,Harry Potter and the Chamber of Secrets
2002,Star Wars: Episode II - Attack of the Clones,Harry Potter and the Chamber of Secrets,E.T. the Extra-Terrestrial20th Anniversary,Ice Age
2002,Harry Potter and the Chamber of Secrets,Spider-Man,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring
2002,Signs,Star Wars: Episode II - Attack of the Clones,The Bourne Identity,Spider-Man
2002,My Big Fat Greek Wedding,Men in Black II,Ice Age,Minority Report
2002,The Lord of the Rings: The Two Towers,Die Another Day,Spider-Man,The Lord of the Rings: The Two Towers
2002,Austin Powers in Goldmember,Signs,,The Bourne Identity
2002,Men in Black II,Ice Age,,Red Dragon
2002,Ice Age,My Big Fat Greek Wedding,,The Scorpion King
2002,A Beautiful Mind,Minority Report,,Star Wars: Episode II - Attack of the Clones
2003,Finding Nemo,The Lord of the Rings: The Return of the King,The Italian Job,The Lord of the Rings: The Two Towers
2003,Pirates of the Caribbean: The Curse of the Black Pearl,Finding Nemo,The Core,Hero
2003,The Matrix Reloaded,The Matrix Reloaded,Catch Me If You Can,Hulk
2003,The Lord of the Rings: The Return of the King,Pirates of the Caribbean: The Curse of the Black Pearl,X2: X-Men United,Catch Me If You Can
2003,Bruce Almighty,Bruce Almighty,Freddy vs. Jason,The Matrix Reloaded
2003,X2: X-Men United,The Last Samurai,Hulk,Die Another Day
2003,Elf,Terminator 3: Rise of the Machines,Johnny English,Lara Croft: Tomb Raider - The Cradle of Life
2003,Chicago,The Matrix Revolutions,,Bruce Almighty
2003,Terminator 3: Rise of the Machines,X2: X-Men United,,2 Fast 2 Furious
2003,Bad Boys II,Bad Boys II,,Tears of the Sun
2004,Shrek 2,Shrek 2,The Lord of the Rings: The Return of the King,Spider-Man 2
2004,Spider-Man 2,Harry Potter and the Prisoner of Azkaban,House of Flying Daggers,"I, Robot"
2004,The Passion of the Christ,Spider-Man 2,The Day After Tomorrow,The Incredibles
2004,Harry Potter and the Prisoner of Azkaban,The Incredibles,Spider-Man 2,Kung Fu Hustle
2004,The Incredibles,The Passion of the Christ,Troy,Shark Tale
2004,The Day After Tomorrow,The Day After Tomorrow,Garfield: The Movie,National Treasure
2004,The Bourne Supremacy,Meet the Fockers,Harry Potter and the Prisoner of Azkaban,The Terminal
2004,Shark Tale,Troy,Master and Commander: The Far Side of the World,Harry Potter and the Prisoner of Azkaban
2004,The Polar Express,Shark Tale,"I, Robot",Shrek 2
2004,National Treasure,Ocean's Twelve,The Passion of the Christ,Alien vs. Predator
2005,Star Wars: Episode III - Revenge of the Sith,Harry Potter and the Goblet of Fire,Star Wars: Episode III - Revenge of the Sith,War of the Worlds
2005,Harry Potter and the Goblet of Fire,Star Wars: Episode III - Revenge of the Sith,Mr. & Mrs. Smith,Constantine
2005,War of the Worlds,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",Harry Potter and the Goblet of Fire,Harry Potter and the Goblet of Fire
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",War of the Worlds,The Legend of Zorro,Madagascar
2005,Wedding Crashers,King Kong,Madagascar,Kung Fu Hustle
2005,Charlie and the Chocolate Factory,Madagascar,Anacondas: The Hunt for the Blood Orchid,Mr. & Mrs. Smith
2005,Batman Begins,Mr. & Mrs. Smith,War of the Worlds,Star Wars: Episode III - Revenge of the Sith
2005,Madagascar,Charlie and the Chocolate Factory,Taxi2004 Re-release,Kingdom of Heaven
2005,Mr. & Mrs. Smith,Batman Begins,Shark Tale,Howl's Moving Castle
2005,Hitch,Hitch,Batman Begins,Meet the Fockers
2006,Pirates of the Caribbean: Dead Man's Chest,Pirates of the Caribbean: Dead Man's Chest,Curse of the Golden Flower,Mission: Impossible III
2006,Cars,The Da Vinci Code,The Banquet,The Da Vinci Code
2006,X-Men: The Last Stand,Ice Age 2: The Meltdown,The Da Vinci Code,King Kong
2006,The Da Vinci Code,Casino Royale,Fearless,Click
2006,Superman Returns,Night at the Museum,King Kong,Pirates of the Caribbean: Dead Man's Chest
2006,Ice Age 2: The Meltdown,Cars,Mission: Impossible III,Ice Age 2: The Meltdown
2006,Happy Feet,X-Men: The Last Stand,Poseidon,Final Destination 3
2006,Over the Hedge,Mission: Impossible III,Superman Returns,Casino Royale
2006,Casino Royale,Superman Returns,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",X-Men: The Last Stand
2006,Talladega Nights: The Ballad of Ricky Bobby,Happy Feet,Garfield: A Tail of Two Kitties,Fun with Dick and Jane
2007,Spider-Man 3,Pirates of the Caribbean: At World's End,Transformers,"Lust, Caution"
2007,Shrek the Third,Harry Potter and the Order of the Phoenix,Harry Potter and the Order of the Phoenix,Night at the Museum
2007,Transformers,Spider-Man 3,Spider-Man 3,Transformers
2007,Pirates of the Caribbean: At World's End,Shrek the Third,The Warlords,Spider-Man 3
2007,Harry Potter and the Order of the Phoenix,Transformers,"Lust, Caution",Pirates of the Caribbean: At World's End
2007,The Bourne Ultimatum,Ratatouille,Pirates of the Caribbean: At World's End,I Am Legend
2007,300,I Am Legend,Casino Royale,Harry Potter and the Order of the Phoenix
2007,Ratatouille,The Simpsons Movie,Assembly,Ghost Rider
2007,I Am Legend,National Treasure: Book of Secrets,Night at the Museum,National Treasure: Book of Secrets
2007,The Simpsons Movie,300,Protégé,The Bourne Ultimatum
2008,The Dark Knight,The Dark Knight,Red Cliff,Cape No. 7
2008,Iron Man,Indiana Jones and the Kingdom of the Crystal Skull,Painted Skin,The Mummy: Tomb of the Dragon Emperor
2008,Indiana Jones and the Kingdom of the Crystal Skull,Kung Fu Panda,If You Are the One,The Dark Knight
2008,Hancock,Hancock,The Forbidden Kingdom,CJ7
2008,WALL·E,Mamma Mia!,CJ7,Red Cliff
2008,Kung Fu Panda,Madagascar: Escape 2 Africa,Kung Fu Panda,Iron Man
2008,Madagascar: Escape 2 Africa,Quantum of Solace,Quantum of Solace,Kung Fu Panda
2008,Twilight,Iron Man,Assembly,Indiana Jones and the Kingdom of the Crystal Skull
2008,Quantum of Solace,WALL·E,The Mummy: Tomb of the Dragon Emperor,Hancock
2008,Horton Hears a Who!,The Chronicles of Narnia: Prince Caspian,Kung Fu Dunk,Wanted
2009,Transformers: Revenge of the Fallen,Avatar,Transformers: Revenge of the Fallen,2012
2009,Harry Potter and the Half-Blood Prince,Harry Potter and the Half-Blood Prince,Red Cliff II,Transformers: Revenge of the Fallen
2009,Up,Ice Age: Dawn of the Dinosaurs,If You Are the One,Avatar
2009,The Twilight Saga: New Moon,Transformers: Revenge of the Fallen,Crazy Racer,Angels & Demons
2009,Avatar,2012,Look for a Star,Red Cliff II
2009,The Hangover,Up,Pleasant Goat and Big Big Wolf,Terminator Salvation
2009,Star Trek,The Twilight Saga: New Moon,Star Trek,Yes Man
2009,Monsters vs. Aliens,Sherlock Holmes,Transporter 3,Up
2009,Ice Age: Dawn of the Dinosaurs,Angels & Demons,Valkyrie,Harry Potter and the Half-Blood Prince
2009,The Blind Side,The Hangover,Dragonball Evolution,The Curious Case of Benjamin Button
2010,Avatar,Toy Story 3,Avatar,Avatar
2010,Toy Story 3,Alice in Wonderland,Aftershock,Resident Evil: Afterlife
2010,Alice in Wonderland,Harry Potter and the Deathly Hallows: Part 1,Inception,Inception
2010,Iron Man 2,Inception,Let the Bullets Fly,Iron Man 2
2010,The Twilight Saga: Eclipse,Shrek Forever After,Detective Dee: The Mystery of the Phantom Flame,Monga
2010,Inception,The Twilight Saga: Eclipse,If You Are the One 2,Salt
2010,Harry Potter and the Deathly Hallows: Part 1,Iron Man 2,Harry Potter and the Deathly Hallows: Part 1,Harry Potter and the Deathly Hallows: Part 1
2010,Despicable Me,Tangled,The Expendables,Toy Story 3
2010,Shrek Forever After,Despicable Me,Sacrifice,Alice in Wonderland
2010,How to Train Your Dragon,How to Train Your Dragon,Just Call Me Nobody,The Tourist
2011,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,Transformers: Dark of the Moon,Transformers: Dark of the Moon
2011,Transformers: Dark of the Moon,Transformers: Dark of the Moon,Kung Fu Panda 2,You Are the Apple of My Eye
2011,The Twilight Saga: Breaking Dawn - Part 1,Pirates of the Caribbean: On Stranger Tides,Pirates of the Caribbean: On Stranger Tides,Harry Potter and the Deathly Hallows: Part 2
2011,The Hangover Part II,The Twilight Saga: Breaking Dawn - Part 1,Harry Potter and the Deathly Hallows: Part 2,Fast Five
2011,Pirates of the Caribbean: On Stranger Tides,Mission: Impossible - Ghost Protocol,Beginning of the Great Revival,Pirates of the Caribbean: On Stranger Tides
2011,Fast Five,Kung Fu Panda 2,Let the Bullets Fly,Rise of the Planet of the Apes
2011,Cars 2,Fast Five,If You Are the One 2,Captain America: The First Avenger
2011,Thor,The Hangover Part II,Shaolin,Thor
2011,Rise of the Planet of the Apes,The Smurfs,Rise of the Planet of the Apes,Final Destination 5
2011,Captain America: The First Avenger,Cars 2,Eternal Moment,The Green Hornet
2012,The Avengers,The Avengers,Titanic2012 3D Release,
2012,The Dark Knight Rises,Skyfall,Mission: Impossible - Ghost Protocol,
2012,The Hunger Games,The Dark Knight Rises,Life of Pi,
2012,Skyfall,The Hobbit: An Unexpected Journey,The Avengers,
2012,The Twilight Saga: Breaking Dawn - Part 2,Ice Age: Continental Drift,Men in Black³,
2012,The Amazing Spider-Man,The Twilight Saga: Breaking Dawn - Part 2,Ice Age: Continental Drift,
2012,Brave,The Amazing Spider-Man,The Dark Knight Rises,
2012,The Hobbit: An Unexpected Journey,Madagascar 3: Europe's Most Wanted,The Amazing Spider-Man,
2012,Ted,The Hunger Games,Battleship,
2012,Madagascar 3: Europe's Most Wanted,Men in Black³,Journey 2: The Mysterious Island,
2013,Iron Man 3,Frozen,Journey to the West: Conquering the Demons,
2013,The Hunger Games: Catching Fire,Iron Man 3,Iron Man 3,
2013,Despicable Me 2,Despicable Me 2,So Young,
2013,Man of Steel,The Hobbit: The Desolation of Smaug,Pacific Rim,
2013,Monsters University,The Hunger Games: Catching Fire,Young Detective Dee: Rise of the Sea Dragon,
2013,Frozen,Fast & Furious 6,Personal Tailor,
2013,Gravity,Monsters University,American Dreams in China,
2013,Fast & Furious 6,Gravity,Finding Mr. Right,
2013,Oz the Great and Powerful,Man of Steel,Tiny Times,
2013,Star Trek Into Darkness,Thor: The Dark World,Gravity,
2014,Guardians of the Galaxy,Transformers: Age of Extinction,Transformers: Age of Extinction,Interstellar
2014,The Hunger Games: Mockingjay - Part 1,The Hobbit: The Battle of the Five Armies,Breakup Buddies,The Hunger Games: Mockingjay - Part 1
2014,Captain America: The Winter Soldier,Guardians of the Galaxy,The Monkey King: Havoc in Heaven's Palace,The Hobbit: The Battle of the Five Armies
2014,The Lego Movie,Maleficent,Interstellar,Exodus: Gods and Kings
2014,Transformers: Age of Extinction,The Hunger Games: Mockingjay - Part 1,X-Men: Days of Future Past,Night at the Museum: Secret of the Tomb
2014,Maleficent,X-Men: Days of Future Past,Captain America: The Winter Soldier,Fury
2014,X-Men: Days of Future Past,Captain America: The Winter Soldier,"Dad, Where Are We Going?",John Wick
2014,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,Dawn of the Planet of the Apes,Ouija
2014,Big Hero 6,The Amazing Spider-Man 2,The Breakup Guru,Dream Flight
2014,The Amazing Spider-Man 2,Interstellar,The Continent,Horrible Bosses 2
2015,Jurassic World,Star Wars: Episode VII - The Force Awakens,Furious 7,Jurassic World
2015,Star Wars: Episode VII - The Force Awakens,Jurassic World,Monster Hunt,Furious 7
2015,Avengers: Age of Ultron,Furious 7,Lost in Hong Kong,Avengers: Age of Ultron
2015,Inside Out,Avengers: Age of Ultron,Avengers: Age of Ultron,Our Times
2015,Furious 7,Minions,Jurassic World,Mission: Impossible - Rogue Nation
2015,American Sniper,Spectre,Goodbye Mr. Loser,Ant-Man
2015,Minions,Inside Out,Mojin: The Lost Legend,Minions
2015,The Hunger Games: Mockingjay - Part 2,Mission: Impossible - Rogue Nation,Jian Bing Man,Kingsman: The Secret Service
2015,The Martian,The Hunger Games: Mockingjay - Part 2,From Vegas to Macau II,San Andreas
2015,Cinderella,The Martian,Monkey King: Hero Is Back,The Intern
2016,Finding Dory,Captain America: Civil War,The Mermaid,Deadpool
2016,Rogue One: A Star Wars Story,Rogue One: A Star Wars Story,Zootopia,Suicide Squad
2016,Captain America: Civil War,Finding Dory,Warcraft,Doctor Strange
2016,The Secret Life of Pets,Zootopia,Captain America: Civil War,Zootopia
2016,The Jungle Book,The Jungle Book,The Monkey King 2,Now You See Me 2
2016,Deadpool,The Secret Life of Pets,From Vegas to Macau III,Independence Day: Resurgence
2016,Zootopia,Batman v Superman: Dawn of Justice,Operation Mekong,The Secret Life of Pets
2016,Batman v Superman: Dawn of Justice,Fantastic Beasts and Where to Find Them,Kung Fu Panda 3,Ip Man 3
2016,Suicide Squad,Deadpool,Time Raiders,Finding Dory
2016,Star Wars: Episode VII - The Force Awakens,Suicide Squad,The Jungle Book,Jason Bourne
2017,Star Wars: Episode VIII - The Last Jedi,Star Wars: Episode VIII - The Last Jedi,Wolf Warrior 2,The Fate of the Furious
2017,Beauty and the Beast,Beauty and the Beast,The Fate of the Furious,Kingsman: The Golden Circle
2017,Wonder Woman,The Fate of the Furious,Never Say Die,Thor: Ragnarok
2017,Guardians of the Galaxy Vol. 2,Despicable Me 3,Kung Fu Yoga,Spider-Man: Homecoming
2017,Spider-Man: Homecoming,Jumanji: Welcome to the Jungle,Journey to the West: The Demons Strike Back,The Mummy
2017,It,Spider-Man: Homecoming,Transformers: The Last Knight,Kong: Skull Island
2017,Thor: Ragnarok,Wolf Warrior 2,Dangal,Beauty and the Beast
2017,Despicable Me 3,Guardians of the Galaxy Vol. 2,Youth,Resident Evil: The Final Chapter
2017,Logan,Thor: Ragnarok,Coco,Logan
2017,The Fate of the Furious,Wonder Woman,Pirates of the Caribbean: Dead Men Tell No Tales,Pirates of the Caribbean: Dead Men Tell No Tales
2018,Black Panther,Avengers: Infinity War,Operation Red Sea,Avengers: Infinity War
2018,Avengers: Infinity War,Black Panther,Detective Chinatown 2,Jurassic World: Fallen Kingdom
2018,Incredibles 2,Jurassic World: Fallen Kingdom,Dying to Survive,Mission: Impossible - Fallout
2018,Jurassic World: Fallen Kingdom,Incredibles 2,Hello Mr. Billionaire,Black Panther
2018,Deadpool 2,Aquaman,Avengers: Infinity War,Ant-Man and the Wasp
2018,The Grinch,Bohemian Rhapsody,Monster Hunt 2,Deadpool 2
2018,Jumanji: Welcome to the Jungle,Venom,Venom,Aquaman
2018,Mission: Impossible - Fallout,Mission: Impossible - Fallout,The Ex-File 3: Return of the Exes,Incredibles 2
2018,Ant-Man and the Wasp,Deadpool 2,Aquaman,Venom
2018,Solo: A Star Wars Story,Fantastic Beasts: The Crimes of Grindelwald,Jurassic World: Fallen Kingdom,Red Sparrow
2019,Avengers: Endgame,Avengers: Endgame,Ne Zha,Avengers: Endgame
2019,The Lion King,The Lion King,The Wandering Earth,Captain Marvel
2019,Toy Story 4,Frozen II,Avengers: Endgame,Fast & Furious Presents: Hobbs & Shaw
2019,Frozen II,Spider-Man: Far from Home,"My People, My Country",Frozen II
2019,Captain Marvel,Captain Marvel,The Captain,Spider-Man: Far from Home
2019,Star Wars: Episode IX - The Rise of Skywalker,Joker,Crazy Alien,The Lion King
2019,Spider-Man: Far from Home,Star Wars: Episode IX - The Rise of Skywalker,Pegasus,Toy Story 4
2019,Aladdin,Toy Story 4,The Bravest,Aladdin
2019,Joker,Aladdin,Better Days,Alita: Battle Angel
2019,It Chapter Two,Jumanji: The Next Level,Fast & Furious Presents: Hobbs & Shaw,Jumanji: The Next Level
2020,Bad Boys for Life,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"My People, My Homeland",Tenet
2020,1917,The Eight Hundred,The Sacrifice,Wonder Woman 1984
2020,Sonic the Hedgehog,Bad Boys for Life,Caught in Time,Bad Boys for Life
2020,Jumanji: The Next Level,"My People, My Homeland",Ip Man 4: The Finale,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn
2020,Star Wars: Episode IX - The Rise of Skywalker,Tenet,Tenet,Mulan
2020,Birds of Prey and the Fantabulous Emancipation of One Harley Quinn,Sonic the Hedgehog,Shock Wave 2,1917
2020,Dolittle,Dolittle,The Rescue,Monster Hunter
2020,Little Women,Jiang Ziya,The Yin-Yang Master: Dream of Eternity,Soul
2020,The Invisible Man,A Little Red Flower,Sheep Without a Shepherd,The Witches
2020,The Call of the Wild,The Croods: A New Age,The Croods: A New Age,Spies in Disguise
2021,Spider-Man: No Way Home,Spider-Man: No Way Home,The Battle at Lake Changjin,Eternals
2021,Shang-Chi and the Legend of the Ten Rings,The Battle at Lake Changjin,"Hi, Mom",Dune: Part One
2021,Venom: Let There Be Carnage,"Hi, Mom",Detective Chinatown 3,Soul
2021,Black Widow,No Time to Die,"My Country, My Parents",Shang-Chi and the Legend of the Ten Rings
2021,F9: The Fast Saga,F9: The Fast Saga,F9: The Fast Saga,F9: The Fast Saga
2021,Eternals,Detective Chinatown 3,A Little Red Flower,Spider-Man: No Way Home
2021,No Time to Die,Venom: Let There Be Carnage,Raging Fire,Free Guy
2021,A Quiet Place Part II,Godzilla vs. Kong,Chinese Doctors,Raya and the Last Dragon
2021,Ghostbusters: Afterlife,Shang-Chi and the Legend of the Ten Rings,Godzilla vs. Kong,Black Widow
2021,Free Guy,Sing 2,Cliff Walkers,Wonder Woman 1984
2022,Top Gun: Maverick,Avatar: The Way of Water,Jurassic World Dominion,Top Gun: Maverick
2022,Black Panther: Wakanda Forever,Top Gun: Maverick,Avatar: The Way of Water,Avatar: The Way of Water
2022,Doctor Strange in the Multiverse of Madness,Jurassic World Dominion,The Bad Guys,Jurassic World Dominion
2022,Avatar: The Way of Water,Doctor Strange in the Multiverse of Madness,Minions: The Rise of Gru,Doctor Strange in the Multiverse of Madness
2022,Jurassic World Dominion,Minions: The Rise of Gru,Fantastic Beasts: The Secrets of Dumbledore,Black Panther: Wakanda Forever
2022,Minions: The Rise of Gru,Black Panther: Wakanda Forever,The Batman,Thor: Love and Thunder
2022,The Batman,The Batman,Moonfall,The King's Man
2022,Thor: Love and Thunder,Thor: Love and Thunder,The Matrix Resurrections,Minions: The Rise of Gru
2022,Spider-Man: No Way Home,Water Gate Bridge,PAW Patrol: The Movie,Lightyear
2022,Sonic the Hedgehog 2,Puss in Boots: The Last Wish,Encanto,Death on the Nile
2023,Barbie,Barbie,Fast X,Fast X
2023,The Super Mario Bros. Movie,The Super Mario Bros. Movie,Meg 2: The Trench,Avatar: The Way of Water
2023,Spider-Man: Across the Spider-Verse,Oppenheimer,Transformers: Rise of the Beasts,The Super Mario Bros. Movie
2023,Guardians of the Galaxy Vol. 3,Guardians of the Galaxy Vol. 3,Guardians of the Galaxy Vol. 3,John Wick: Chapter 4
2023,Oppenheimer,Fast X,Avatar: The Way of Water,Mission: Impossible - Dead Reckoning Part One
2023,The Little Mermaid,Spider-Man: Across the Spider-Verse,Oppenheimer,Oppenheimer
2023,Avatar: The Way of Water,Full River Red,Aquaman and the Lost Kingdom,Guardians of the Galaxy Vol. 3
2023,Ant-Man and the Wasp: Quantumania,Wonka,Mission: Impossible - Dead Reckoning Part One,Aquaman and the Lost Kingdom
2023,John Wick: Chapter 4,The Wandering Earth II,Ant-Man and the Wasp: Quantumania,The Flash
2023,Sound of Freedom,Mission: Impossible - Dead Reckoning Part One,Barbie,Ant-Man and the Wasp: Quantumania
2024,Inside Out 2,Inside Out 2,Godzilla x Kong: The New Empire,Inside Out 2
2024,Deadpool & Wolverine,Deadpool & Wolverine,Alien: Romulus,Deadpool & Wolverine
2024,Wicked,Moana 2,Deadpool & Wolverine,Godzilla x Kong: The New Empire
2024,Moana 2,Despicable Me 4,Despicable Me 4,Dune: Part Two
2024,Despicable Me 4,Wicked,Kung Fu Panda 4,Alien: Romulus
2024,Beetlejuice Beetlejuice,Mufasa: The Lion King,Dune: Part Two,Moana 2
2024,Dune: Part Two,Dune: Part Two,Inside Out 2,Kingdom of the Planet of the Apes
2024,Twisters,Godzilla x Kong: The New Empire,Kingdom of the Planet of the Apes,Despicable Me 4
2024,Godzilla x Kong: The New Empire,Kung Fu Panda 4,The Garfield Movie,Twisters
2024,Kung Fu Panda 4,Sonic the Hedgehog 3,Transformers One,Poor Things
