Year,Rank,Title,Worldwide Gross
1977,1,Star Wars: Episode IV - A New Hope,"$307,263,857"
1977,2,Smokey and the Bandit,"$126,748,082"
1977,3,Close Encounters of the Third Kind,"$116,396,241"
1977,4,Saturday Night Fever,"$94,214,336"
1977,5,A Bridge Too Far,"$50,750,000"
1977,6,The Deep,"$47,346,365"
1977,7,The Spy Who Loved Me,"$46,839,295"
1977,8,"Oh, God!","$41,687,243"
1977,9,Annie Hall,"$38,252,415"
1977,10,Semi-Tough,"$37,187,139"
1978,1,Grease,"$159,993,389"
1978,2,Superman,"$134,220,479"
1978,3,National Lampoon's Animal House,"$120,098,342"
1978,4,Every Which Way But Loose,"$85,196,485"
1978,5,Heaven Can Wait,"$81,640,278"
1978,6,Hooper,"$78,000,000"
1978,7,Jaws 2,"$77,737,272"
1978,8,Revenge of the Pink Panther,"$49,579,269"
1978,9,The Deer Hunter,"$48,994,473"
1978,10,Halloween,"$47,001,351"
1979,1,Kramer vs. Kramer,"$106,260,000"
1979,2,The Amityville Horror,"$86,432,000"
1979,3,Rocky II,"$85,182,160"
1979,4,Star Trek: The Motion Picture,"$82,258,612"
1979,5,Alien,"$78,999,751"
1979,6,Apocalypse Now,"$78,977,709"
1979,7,10,"$74,865,517"
1979,8,The Jerk,"$73,691,419"
1979,9,Moonraker,"$70,308,533"
1979,10,The Muppet Movie,"$65,848,400"
1980,1,Star Wars: Episode V - The Empire Strikes Back,"$209,398,025"
1980,2,9 to 5,"$103,290,500"
1980,3,Stir Crazy,"$101,300,000"
1980,4,Airplane!,"$83,455,109"
1980,5,Any Which Way You Can,"$70,687,344"
1980,6,Private Benjamin,"$69,847,348"
1980,7,Coal Miner's Daughter,"$67,182,787"
1980,8,Smokey and the Bandit II,"$66,132,626"
1980,9,The Blue Lagoon,"$58,853,243"
1980,10,The Blues Brothers,"$57,257,193"
1981,1,Superman II,"$216,385,706"
1981,2,Raiders of the Lost Ark,"$212,222,025"
1981,3,On Golden Pond,"$119,285,432"
1981,4,Arthur,"$95,461,682"
1981,5,Stripes,"$85,297,000"
1981,6,The Cannonball Run,"$72,179,579"
1981,7,Chariots of Fire,"$58,972,904"
1981,8,For Your Eyes Only,"$54,812,948"
1981,9,The Four Seasons,"$50,427,646"
1981,10,Time Bandits,"$42,365,581"
1982,1,E.T. the Extra-Terrestrial,"$359,202,488"
1982,2,Tootsie,"$177,200,000"
1982,3,An Officer and a Gentleman,"$129,795,554"
1982,4,Rocky III,"$124,146,897"
1982,5,Porky's,"$105,492,483"
1982,6,Star Trek II: The Wrath of Khan,"$78,913,882"
1982,7,48 Hrs.,"$78,868,508"
1982,8,Poltergeist,"$76,607,421"
1982,9,The Best Little Whorehouse in Texas,"$69,702,172"
1982,10,Annie,"$57,059,003"
1983,1,Star Wars: Episode VI - Return of the Jedi,"$252,601,637"
1983,2,Terms of Endearment,"$108,423,489"
1983,3,Flashdance,"$92,921,203"
1983,4,Trading Places,"$90,404,800"
1983,5,Superman III,"$80,250,623"
1983,6,WarGames,"$79,567,667"
1983,7,Octopussy,"$67,917,359"
1983,8,Sudden Impact,"$67,642,693"
1983,9,Staying Alive,"$64,893,329"
1983,10,Mr. Mom,"$64,783,827"
1984,1,Beverly Hills Cop,"$234,760,538"
1984,2,Ghostbusters,"$229,379,150"
1984,3,Indiana Jones and the Temple of Doom,"$179,877,399"
1984,4,Gremlins,"$159,693,766"
1984,5,The Karate Kid,"$90,828,635"
1984,6,Police Academy,"$81,198,894"
1984,7,Footloose,"$80,038,660"
1984,8,Romancing the Stone,"$76,574,298"
1984,9,Star Trek III: The Search for Spock,"$76,551,989"
1984,10,Splash,"$69,821,334"
1985,1,Out of Africa,"$225,526,205"
1985,2,Back to the Future,"$223,819,255"
1985,3,Rambo: First Blood Part II,"$150,415,432"
1985,4,Rocky IV,"$127,891,353"
1985,5,The Color Purple,"$94,175,854"
1985,6,Cocoon,"$76,113,124"
1985,7,The Jewel of the Nile,"$75,973,200"
1985,8,Witness,"$68,706,993"
1985,9,The Goonies,"$61,419,294"
1985,10,Spies Like Us,"$60,088,980"
1986,1,Top Gun,"$176,915,278"
1986,2,Crocodile Dundee,"$174,803,506"
1986,3,Platoon,"$138,545,632"
1986,4,The Karate Kid Part II,"$115,103,979"
1986,5,Star Trek IV: The Voyage Home,"$109,713,132"
1986,6,Back to School,"$91,258,000"
1986,7,Aliens,"$85,187,581"
1986,8,The Golden Child,"$79,817,937"
1986,9,Ruthless People,"$71,624,879"
1986,10,Ferris Bueller's Day Off,"$70,722,605"
1987,1,Three Men and a Baby,"$167,780,960"
1987,2,Fatal Attraction,"$156,645,756"
1987,3,Beverly Hills Cop II,"$153,665,036"
1987,4,"Good Morning, Vietnam","$123,922,578"
1987,5,Moonstruck,"$80,643,047"
1987,6,The Untouchables,"$76,270,454"
1987,7,The Secret of My Success,"$66,995,879"
1987,8,Stakeout,"$65,673,233"
1987,9,Lethal Weapon,"$65,207,187"
1987,10,The Witches of Eastwick,"$63,766,510"
1988,1,Who Framed Roger Rabbit,"$238,093,220"
1988,2,Rain Man,"$172,835,580"
1988,3,Coming to America,"$128,152,333"
1988,4,Big,"$114,968,970"
1988,5,Twins,"$111,938,388"
1988,6,Crocodile Dundee II,"$109,306,210"
1988,7,Die Hard,"$83,067,847"
1988,8,The Naked Gun: From the Files of Police Squad!,"$78,756,177"
1988,9,Cocktail,"$78,222,753"
1988,10,Beetlejuice,"$73,719,756"
1989,1,Batman,"$401,188,924"
1989,2,Indiana Jones and the Last Crusade,"$197,171,806"
1989,3,Dead Poets Society,"$175,480,949"
1989,4,Lethal Weapon 2,"$147,253,986"
1989,5,Look Who's Talking,"$140,088,813"
1989,6,"Honey, I Shrunk the Kids","$130,724,599"
1989,7,Back to the Future Part II,"$118,911,489"
1989,8,Ghostbusters II,"$112,495,514"
1989,9,Driving Miss Daisy,"$106,593,296"
1989,10,Parenthood,"$100,047,830"
1990,1,Home Alone,"$290,084,159"
1990,2,Ghost,"$217,632,241"
1990,3,Dances with Wolves,"$184,208,848"
1990,4,Pretty Woman,"$178,467,892"
1990,5,Teenage Mutant Ninja Turtles,"$135,267,509"
1990,6,The Hunt for Red October,"$122,012,643"
1990,7,Total Recall,"$119,407,582"
1990,8,Die Hard 2,"$117,545,298"
1990,9,Dick Tracy,"$103,738,726"
1990,10,Kindergarten Cop,"$91,457,688"
1991,1,Beauty and the Beast,"$248,821,021"
1991,2,Terminator 2: Judgment Day,"$205,061,593"
1991,3,Robin Hood: Prince of Thieves,"$165,493,908"
1991,4,The Silence of the Lambs,"$130,873,652"
1991,5,City Slickers,"$124,033,791"
1991,6,Hook,"$119,655,099"
1991,7,The Addams Family,"$113,503,889"
1991,8,Sleeping with the Enemy,"$101,599,005"
1991,9,Father of the Bride,"$89,325,780"
1991,10,The Naked Gun 2½: The Smell of Fear,"$86,930,411"
1992,1,Aladdin,"$346,492,782"
1992,2,Batman Returns,"$266,831,698"
1992,3,Home Alone 2: Lost in New York,"$173,596,516"
1992,4,Lethal Weapon 3,"$144,731,527"
1992,5,A Few Good Men,"$141,354,048"
1992,6,Sister Act,"$139,607,519"
1992,7,The Bodyguard,"$121,945,720"
1992,8,Wayne's World,"$121,697,862"
1992,9,Basic Instinct,"$117,727,224"
1992,10,A League of Their Own,"$107,535,154"
1993,1,Jurassic Park,"$978,167,947"
1993,2,Mrs. Doubtfire,"$219,196,147"
1993,3,The Fugitive,"$183,875,799"
1993,4,The Firm,"$158,348,367"
1993,5,Sleepless in Seattle,"$126,760,065"
1993,6,Indecent Proposal,"$106,614,059"
1993,7,In the Line of Fire,"$102,314,823"
1993,8,The Pelican Brief,"$100,768,056"
1993,9,Schindler's List,"$96,065,768"
1993,10,Cliffhanger,"$84,049,211"
1994,1,The Lion King,"$771,055,561"
1994,2,Forrest Gump,"$329,833,871"
1994,3,True Lies,"$146,283,741"
1994,4,The Santa Clause,"$144,833,964"
1994,5,The Flintstones,"$130,531,208"
1994,6,Dumb and Dumber,"$127,176,610"
1994,7,Clear and Present Danger,"$122,187,717"
1994,8,Speed,"$121,249,797"
1994,9,The Mask,"$119,954,466"
1994,10,Pulp Fiction,"$108,069,037"
1995,1,Seven,"$327,225,643"
1995,2,Toy Story,"$244,662,497"
1995,3,Apollo 13,"$223,837,411"
1995,4,Batman Forever,"$184,032,778"
1995,5,Pocahontas,"$141,579,773"
1995,6,Ace Ventura: When Nature Calls,"$108,385,533"
1995,7,GoldenEye,"$106,430,619"
1995,8,Casper,"$100,544,179"
1995,9,Jumanji,"$100,476,482"
1995,10,Die Hard with a Vengeance,"$100,012,499"
1996,1,Independence Day,"$306,172,558"
1996,2,Twister,"$241,721,524"
1996,3,Mission: Impossible,"$180,981,856"
1996,4,Jerry Maguire,"$153,952,627"
1996,5,Ransom,"$136,492,681"
1996,6,101 Dalmatians,"$136,189,294"
1996,7,The Rock,"$134,069,511"
1996,8,The Nutty Professor,"$128,814,019"
1996,9,The Birdcage,"$124,061,638"
1996,10,A Time to Kill,"$108,766,007"
1997,1,Titanic,"$1,843,373,318"
1997,2,Bean,"$251,212,670"
1997,3,Men in Black,"$250,690,539"
1997,4,Batman & Robin,"$238,225,195"
1997,5,The Lost World: Jurassic Park,"$229,086,679"
1997,6,Liar Liar,"$181,410,615"
1997,7,Air Force One,"$172,956,409"
1997,8,Speed 2: Cruise Control,"$164,508,066"
1997,9,Star Wars: Episode IV - A New Hope 1997 Special Edition,"$160,703,600"
1997,10,As Good as It Gets,"$148,478,011"
1998,1,Armageddon,"$553,709,788"
1998,2,Saving Private Ryan,"$481,840,909"
1998,3,Godzilla,"$379,014,294"
1998,4,There's Something About Mary,"$369,884,651"
1998,5,A Bug's Life,"$363,258,859"
1998,6,Mulan,"$304,320,254"
1998,7,Doctor Dolittle,"$294,456,605"
1998,8,Shakespeare in Love,"$289,317,794"
1998,9,Lethal Weapon 4,"$285,444,603"
1998,10,The Truman Show,"$264,118,201"
1999,1,Star Wars: Episode I - The Phantom Menace,"$924,305,084"
1999,2,The Sixth Sense,"$672,806,292"
1999,3,Toy Story 2,"$487,059,677"
1999,4,The Matrix,"$463,517,383"
1999,5,Tarzan,"$448,191,819"
1999,6,Notting Hill,"$363,889,678"
1999,7,American Beauty,"$356,296,601"
1999,8,Runaway Bride,"$309,460,292"
1999,9,Stuart Little,"$300,135,367"
1999,10,The Green Mile,"$286,801,374"
2000,1,Mission: Impossible II,"$546,388,108"
2000,2,Gladiator,"$460,583,960"
2000,3,Cast Away,"$429,632,142"
2000,4,What Women Want,"$374,111,707"
2000,5,Dinosaur,"$349,822,765"
2000,6,How the Grinch Stole Christmas,"$346,328,278"
2000,7,Meet the Parents,"$330,444,045"
2000,8,The Perfect Storm,"$328,718,434"
2000,9,X-Men,"$296,339,528"
2000,10,What Lies Beneath,"$291,420,351"
2001,1,Harry Potter and the Sorcerer's Stone,"$974,755,371"
2001,2,The Lord of the Rings: The Fellowship of the Ring,"$868,385,360"
2001,3,"Monsters, Inc.","$528,773,250"
2001,4,Shrek,"$484,944,448"
2001,5,Ocean's Eleven,"$450,717,150"
2001,6,Pearl Harbor,"$449,220,945"
2001,7,The Mummy Returns,"$433,013,274"
2001,8,Jurassic Park III,"$368,780,809"
2001,9,Planet of the Apes,"$362,211,740"
2001,10,Hannibal,"$351,692,268"
2002,1,The Lord of the Rings: The Two Towers,"$923,015,234"
2002,2,Harry Potter and the Chamber of Secrets,"$878,979,634"
2002,3,Spider-Man,"$821,708,551"
2002,4,Star Wars: Episode II - Attack of the Clones,"$645,256,452"
2002,5,Men in Black II,"$441,818,803"
2002,6,Die Another Day,"$431,971,116"
2002,7,Signs,"$408,247,917"
2002,8,Ice Age,"$383,257,136"
2002,9,My Big Fat Greek Wedding,"$368,744,044"
2002,10,Minority Report,"$358,372,926"
2003,1,The Lord of the Rings: The Return of the King,"$1,118,887,224"
2003,2,Finding Nemo,"$871,014,978"
2003,3,The Matrix Reloaded,"$739,412,035"
2003,4,Pirates of the Caribbean: The Curse of the Black Pearl,"$654,264,015"
2003,5,Bruce Almighty,"$484,592,874"
2003,6,The Last Samurai,"$454,627,263"
2003,7,Terminator 3: Rise of the Machines,"$433,371,112"
2003,8,The Matrix Revolutions,"$427,343,298"
2003,9,X2: X-Men United,"$407,711,549"
2003,10,Bad Boys II,"$273,339,556"
2004,1,Shrek 2,"$929,097,647"
2004,2,Harry Potter and the Prisoner of Azkaban,"$795,634,069"
2004,3,Spider-Man 2,"$783,766,341"
2004,4,The Incredibles,"$631,442,092"
2004,5,The Passion of the Christ,"$609,493,825"
2004,6,The Day After Tomorrow,"$552,639,571"
2004,7,Meet the Fockers,"$522,657,936"
2004,8,Troy,"$497,409,852"
2004,9,Shark Tale,"$374,583,879"
2004,10,Ocean's Twelve,"$362,744,280"
2005,1,Harry Potter and the Goblet of Fire,"$895,921,036"
2005,2,Star Wars: Episode III - Revenge of the Sith,"$849,997,605"
2005,3,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","$745,013,115"
2005,4,War of the Worlds,"$603,873,119"
2005,5,King Kong,"$556,906,378"
2005,6,Madagascar,"$542,063,846"
2005,7,Mr. & Mrs. Smith,"$487,287,646"
2005,8,Charlie and the Chocolate Factory,"$474,968,763"
2005,9,Batman Begins,"$373,443,774"
2005,10,Hitch,"$371,594,210"
2006,1,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,725"
2006,2,The Da Vinci Code,"$760,006,945"
2006,3,Ice Age 2: The Meltdown,"$660,998,756"
2006,4,Casino Royale,"$606,000,064"
2006,5,Night at the Museum,"$574,480,841"
2006,6,Cars,"$461,983,149"
2006,7,X-Men: The Last Stand,"$460,435,291"
2006,8,Mission: Impossible III,"$398,479,497"
2006,9,Superman Returns,"$391,081,192"
2006,10,Happy Feet,"$384,335,608"
2007,1,Pirates of the Caribbean: At World's End,"$960,996,492"
2007,2,Harry Potter and the Order of the Phoenix,"$941,942,929"
2007,3,Spider-Man 3,"$890,871,626"
2007,4,Shrek the Third,"$808,308,862"
2007,5,Transformers,"$709,709,780"
2007,6,Ratatouille,"$623,727,147"
2007,7,I Am Legend,"$585,410,052"
2007,8,The Simpsons Movie,"$536,414,270"
2007,9,National Treasure: Book of Secrets,"$459,242,249"
2007,10,300,"$456,068,181"
2008,1,The Dark Knight,"$1,003,845,358"
2008,2,Indiana Jones and the Kingdom of the Crystal Skull,"$786,636,033"
2008,3,Kung Fu Panda,"$632,037,515"
2008,4,Hancock,"$629,443,428"
2008,5,Mamma Mia!,"$610,002,542"
2008,6,Madagascar: Escape 2 Africa,"$603,900,354"
2008,7,Quantum of Solace,"$589,580,694"
2008,8,Iron Man,"$585,366,247"
2008,9,WALL·E,"$521,311,860"
2008,10,The Chronicles of Narnia: Prince Caspian,"$419,665,568"
2009,1,Avatar,"$2,743,577,587"
2009,2,Harry Potter and the Half-Blood Prince,"$933,959,197"
2009,3,Ice Age: Dawn of the Dinosaurs,"$886,686,817"
2009,4,Transformers: Revenge of the Fallen,"$836,303,693"
2009,5,2012,"$769,679,473"
2009,6,Up,"$735,099,082"
2009,7,The Twilight Saga: New Moon,"$709,827,462"
2009,8,Sherlock Holmes,"$524,028,679"
2009,9,Angels & Demons,"$485,930,816"
2009,10,The Hangover,"$468,812,793"
2010,1,Toy Story 3,"$1,066,969,703"
2010,2,Alice in Wonderland,"$1,025,467,110"
2010,3,Harry Potter and the Deathly Hallows: Part 1,"$960,283,305"
2010,4,Inception,"$828,258,695"
2010,5,Shrek Forever After,"$752,600,867"
2010,6,The Twilight Saga: Eclipse,"$698,491,347"
2010,7,Iron Man 2,"$623,933,331"
2010,8,Tangled,"$591,794,936"
2010,9,Despicable Me,"$543,239,815"
2010,10,How to Train Your Dragon,"$494,878,759"
2011,1,Harry Potter and the Deathly Hallows: Part 2,"$1,341,511,219"
2011,2,Transformers: Dark of the Moon,"$1,123,794,079"
2011,3,Pirates of the Caribbean: On Stranger Tides,"$1,045,713,802"
2011,4,The Twilight Saga: Breaking Dawn - Part 1,"$712,205,856"
2011,5,Mission: Impossible - Ghost Protocol,"$694,713,380"
2011,6,Kung Fu Panda 2,"$665,692,281"
2011,7,Fast Five,"$626,137,675"
2011,8,The Hangover Part II,"$586,764,305"
2011,9,The Smurfs,"$563,749,323"
2011,10,Cars 2,"$559,852,396"
2012,1,The Avengers,"$1,518,812,988"
2012,2,Skyfall,"$1,108,561,013"
2012,3,The Dark Knight Rises,"$1,084,939,099"
2012,4,The Hobbit: An Unexpected Journey,"$1,017,003,568"
2012,5,Ice Age: Continental Drift,"$877,244,782"
2012,6,The Twilight Saga: Breaking Dawn - Part 2,"$829,746,820"
2012,7,The Amazing Spider-Man,"$757,930,663"
2012,8,Madagascar 3: Europe's Most Wanted,"$746,921,274"
2012,9,The Hunger Games,"$694,394,724"
2012,10,Men in Black³,"$654,213,485"
2013,1,Frozen,"$1,280,802,282"
2013,2,Iron Man 3,"$1,214,811,252"
2013,3,Despicable Me 2,"$970,766,005"
2013,4,The Hobbit: The Desolation of Smaug,"$958,366,855"
2013,5,The Hunger Games: Catching Fire,"$865,011,746"
2013,6,Fast & Furious 6,"$788,679,850"
2013,7,Monsters University,"$743,559,607"
2013,8,Gravity,"$723,192,705"
2013,9,Man of Steel,"$670,145,518"
2013,10,Thor: The Dark World,"$644,783,140"
2014,1,Transformers: Age of Extinction,"$1,104,054,072"
2014,2,The Hobbit: The Battle of the Five Armies,"$956,019,788"
2014,3,Guardians of the Galaxy,"$772,776,600"
2014,4,Maleficent,"$758,410,378"
2014,5,The Hunger Games: Mockingjay - Part 1,"$755,356,711"
2014,6,X-Men: Days of Future Past,"$746,045,700"
2014,7,Captain America: The Winter Soldier,"$714,421,503"
2014,8,Dawn of the Planet of the Apes,"$710,644,566"
2014,9,The Amazing Spider-Man 2,"$708,982,323"
2014,10,Interstellar,"$681,070,397"
2015,1,Star Wars: Episode VII - The Force Awakens,"$2,068,223,624"
2015,2,Jurassic World,"$1,670,400,637"
2015,3,Furious 7,"$1,515,047,671"
2015,4,Avengers: Age of Ultron,"$1,402,805,868"
2015,5,Minions,"$1,159,398,397"
2015,6,Spectre,"$880,674,609"
2015,7,Inside Out,"$858,294,430"
2015,8,Mission: Impossible - Rogue Nation,"$682,714,267"
2015,9,The Hunger Games: Mockingjay - Part 2,"$653,428,261"
2015,10,The Martian,"$630,161,890"
2016,1,Captain America: Civil War,"$1,153,296,293"
2016,2,Rogue One: A Star Wars Story,"$1,056,057,273"
2016,3,Finding Dory,"$1,028,570,889"
2016,4,Zootopia,"$1,023,784,195"
2016,5,The Jungle Book,"$966,550,600"
2016,6,The Secret Life of Pets,"$875,697,467"
2016,7,Batman v Superman: Dawn of Justice,"$874,360,194"
2016,8,Fantastic Beasts and Where to Find Them,"$816,037,575"
2016,9,Deadpool,"$782,612,155"
2016,10,Suicide Squad,"$749,200,054"
2017,1,Star Wars: Episode VIII - The Last Jedi,"$1,332,539,889"
2017,2,Beauty and the Beast,"$1,263,521,126"
2017,3,The Fate of the Furious,"$1,236,005,118"
2017,4,Despicable Me 3,"$1,034,799,409"
2017,5,Jumanji: Welcome to the Jungle,"$962,077,546"
2017,6,Spider-Man: Homecoming,"$880,166,924"
2017,7,Wolf Warrior 2,"$870,325,439"
2017,8,Guardians of the Galaxy Vol. 2,"$863,756,051"
2017,9,Thor: Ragnarok,"$853,977,126"
2017,10,Wonder Woman,"$822,963,408"
2018,1,Avengers: Infinity War,"$2,048,359,754"
2018,2,Black Panther,"$1,346,913,161"
2018,3,Jurassic World: Fallen Kingdom,"$1,308,467,944"
2018,4,Incredibles 2,"$1,242,805,359"
2018,5,Aquaman,"$1,151,961,807"
2018,6,Bohemian Rhapsody,"$903,655,259"
2018,7,Venom,"$856,085,151"
2018,8,Mission: Impossible - Fallout,"$791,115,104"
2018,9,Deadpool 2,"$734,546,611"
2018,10,Fantastic Beasts: The Crimes of Grindelwald,"$655,755,901"
2019,1,Avengers: Endgame,"$2,799,439,100"
2019,2,The Lion King,"$1,656,943,394"
2019,3,Frozen II,"$1,450,026,933"
2019,4,Spider-Man: Far from Home,"$1,131,927,996"
2019,5,Captain Marvel,"$1,128,274,794"
2019,6,Joker,"$1,078,751,311"
2019,7,Star Wars: Episode IX - The Rise of Skywalker,"$1,074,144,248"
2019,8,Toy Story 4,"$1,073,394,593"
2019,9,Aladdin,"$1,050,693,953"
2019,10,Jumanji: The Next Level,"$801,693,929"
2020,1,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,"$473,230,408"
2020,2,The Eight Hundred,"$461,421,559"
2020,3,Bad Boys for Life,"$426,505,244"
2020,4,"My People, My Homeland","$422,390,820"
2020,5,Tenet,"$365,304,105"
2020,6,Sonic the Hedgehog,"$319,715,683"
2020,7,Dolittle,"$251,410,631"
2020,8,Jiang Ziya,"$240,646,355"
2020,9,A Little Red Flower,"$216,000,000"
2020,10,The Croods: A New Age,"$215,905,815"
2021,1,Spider-Man: No Way Home,"$1,910,982,770"
2021,2,The Battle at Lake Changjin,"$902,548,476"
2021,3,"Hi, Mom","$822,009,764"
2021,4,No Time to Die,"$774,153,007"
2021,5,F9: The Fast Saga,"$726,229,501"
2021,6,Detective Chinatown 3,"$686,257,563"
2021,7,Venom: Let There Be Carnage,"$506,813,864"
2021,8,Godzilla vs. Kong,"$470,116,094"
2021,9,Shang-Chi and the Legend of the Ten Rings,"$432,243,292"
2021,10,Sing 2,"$408,402,685"
2022,1,Avatar: The Way of Water,"$2,320,250,281"
2022,2,Top Gun: Maverick,"$1,495,696,292"
2022,3,Jurassic World Dominion,"$1,001,978,080"
2022,4,Doctor Strange in the Multiverse of Madness,"$955,775,804"
2022,5,Minions: The Rise of Gru,"$940,482,695"
2022,6,Black Panther: Wakanda Forever,"$859,208,836"
2022,7,The Batman,"$772,245,583"
2022,8,Thor: Love and Thunder,"$760,928,081"
2022,9,Water Gate Bridge,"$626,571,697"
2022,10,Puss in Boots: The Last Wish,"$480,466,413"
2023,1,Barbie,"$1,447,038,421"
2023,2,The Super Mario Bros. Movie,"$1,360,847,665"
2023,3,Oppenheimer,"$975,811,333"
2023,4,Guardians of the Galaxy Vol. 3,"$845,555,777"
2023,5,Fast X,"$704,875,015"
2023,6,Spider-Man: Across the Spider-Verse,"$690,542,303"
2023,7,Full River Red,"$670,491,959"
2023,8,Wonka,"$634,502,312"
2023,9,The Wandering Earth II,"$615,023,132"
2023,10,Mission: Impossible - Dead Reckoning Part One,"$571,125,435"
2024,1,Inside Out 2,"$1,698,863,816"
2024,2,Deadpool & Wolverine,"$1,338,073,645"
2024,3,Moana 2,"$1,059,242,164"
2024,4,Despicable Me 4,"$969,547,158"
2024,5,Wicked,"$753,906,469"
2024,6,Mufasa: The Lion King,"$722,460,982"
2024,7,Dune: Part Two,"$714,644,358"
2024,8,Godzilla x Kong: The New Empire,"$571,850,016"
2024,9,Kung Fu Panda 4,"$547,689,492"
2024,10,Sonic the Hedgehog 3,"$492,162,604"
