year,formal_institutions_incl_military,formal_institutions_incl_military_confidence,formal_institutions_excl_military,formal_institutions_excl_military_confidence,military_institutions,military_institutions_confidence,informal_cultural_norms,informal_cultural_norms_confidence,informal_relationships,informal_relationships_confidence,informal_overall,informal_overall_confidence
1977,0.40299999999999997,0.7174444444444444,0.35088888888888886,0.7127777777777777,0.5076666666666667,0.6759999999999999,0.5394444444444445,0.7153333333333333,0.5696666666666667,0.759888888888889,0.537,0.7508888888888889
1978,0.44719999999999993,0.64,0.42800000000000005,0.64,0.48360000000000003,0.6182,0.5448000000000001,0.6426000000000001,0.6438,0.754,0.5864,0.7066
1979,0.422,0.6464444444444444,0.39911111111111114,0.6437777777777778,0.45866666666666667,0.6434444444444445,0.5285555555555556,0.6458888888888888,0.5728888888888889,0.6908888888888889,0.5451111111111111,0.6754444444444444
1980,0.41888888888888887,0.6713333333333333,0.3731111111111111,0.6752222222222222,0.4892222222222223,0.639888888888889,0.5616666666666666,0.6993333333333334,0.6062222222222222,0.781,0.5744444444444444,0.7443333333333333
1981,0.41130000000000005,0.6879,0.3618,0.6857,0.5004,0.6631,0.5588,0.6808,0.6214999999999999,0.7596,0.5847,0.7352000000000001
1982,0.4202222222222222,0.6966666666666667,0.3833333333333333,0.6917777777777778,0.508,0.6677777777777778,0.5572222222222222,0.7122222222222222,0.6339999999999999,0.774,0.5866666666666667,0.7461111111111111
1983,0.3981,0.6822,0.3621,0.6808,0.4868,0.6443,0.5736,0.6936,0.671,0.7767000000000001,0.6134000000000001,0.747
1984,0.3531,0.7319,0.2854,0.7359,0.48410000000000003,0.6775,0.5647,0.7307,0.6965,0.8217000000000001,0.6254000000000001,0.792
1985,0.36733333333333335,0.7088888888888889,0.3165555555555556,0.7133333333333334,0.48000000000000004,0.6637777777777778,0.5916666666666667,0.7183333333333333,0.7092222222222222,0.8177777777777778,0.6334444444444445,0.7772222222222223
1986,0.4293,0.7018,0.3785,0.6976,0.5265,0.6632,0.5942999999999999,0.7531000000000001,0.6896,0.8396000000000001,0.6339,0.8047000000000001
1987,0.351,0.7123,0.2844,0.7105,0.4833,0.6571,0.48040000000000005,0.6752,0.5435000000000001,0.7429,0.4937,0.7267
1988,0.44177777777777777,0.6638888888888889,0.40744444444444444,0.6596666666666667,0.49666666666666665,0.643,0.6322222222222221,0.731,0.7258888888888889,0.8244444444444444,0.6713333333333333,0.7915555555555556
1989,0.41509999999999997,0.6774,0.3753,0.6781,0.49050000000000005,0.642,0.599,0.7232999999999999,0.6838,0.7958000000000001,0.6375,0.772
1990,0.43289999999999995,0.6695,0.3944,0.6685000000000001,0.4793,0.6667,0.5982000000000001,0.7129000000000001,0.6949,0.8018000000000001,0.6416999999999999,0.771
1991,0.369,0.7086666666666667,0.32266666666666666,0.7074444444444444,0.48566666666666664,0.6613333333333333,0.5956666666666667,0.7544444444444445,0.6824444444444445,0.8414444444444444,0.6256666666666667,0.8122222222222223
1992,0.36619999999999997,0.7081999999999999,0.3155,0.7075,0.47750000000000004,0.6458,0.5307000000000001,0.7211000000000001,0.6007,0.798,0.5457,0.7742
1993,0.3522222222222222,0.7093333333333334,0.29633333333333334,0.7068888888888889,0.46655555555555556,0.6563333333333333,0.5082222222222222,0.6973333333333334,0.5966666666666667,0.7655555555555555,0.540888888888889,0.7438888888888889
1994,0.4541111111111111,0.6832222222222222,0.41444444444444445,0.6752222222222222,0.5273333333333334,0.6813333333333333,0.5751111111111111,0.6964444444444444,0.6676666666666667,0.7861111111111111,0.6203333333333334,0.7538888888888889
1995,0.38466666666666666,0.7445555555555556,0.3232222222222222,0.7336666666666667,0.4828888888888889,0.7162222222222222,0.5733333333333334,0.7143333333333334,0.6828888888888889,0.8001111111111112,0.6243333333333333,0.7758888888888889
1996,0.3981,0.6881999999999999,0.3518,0.6891,0.49960000000000004,0.6496000000000001,0.5576000000000001,0.7067,0.6209,0.7745,0.5814999999999999,0.7478
1997,0.4527777777777778,0.6913333333333332,0.40311111111111114,0.6839999999999999,0.5381111111111111,0.6668888888888889,0.5357777777777778,0.6702222222222223,0.639888888888889,0.7516666666666666,0.5838888888888889,0.7215555555555555
1998,0.43744444444444447,0.667,0.40155555555555555,0.6646666666666667,0.5023333333333333,0.6522222222222223,0.5763333333333334,0.6759999999999999,0.6167777777777778,0.7506666666666667,0.587,0.7275555555555555
1999,0.418,0.6683,0.38639999999999997,0.6674,0.476,0.6445000000000001,0.6025,0.7295,0.6827,0.8105,0.6306,0.7854
2000,0.39580000000000004,0.6913,0.34750000000000003,0.6902,0.5031,0.6405000000000001,0.5389,0.6927,0.5962,0.7746000000000001,0.55,0.7419
2001,0.4519,0.6692,0.4196,0.6602,0.5067,0.6578,0.6056,0.7050000000000001,0.6937,0.7954,0.6401,0.7584
2002,0.4507,0.6593,0.42010000000000003,0.6581,0.5016,0.647,0.5808,0.6794,0.6750999999999999,0.7684,0.6198,0.7394000000000001
2003,0.37029999999999996,0.7116,0.3164,0.7096,0.4566,0.6878,0.5559000000000001,0.6805,0.6321,0.7499,0.5729,0.7336
2004,0.3842,0.7029,0.3317,0.7012,0.4824,0.658,0.6141,0.7221,0.7077,0.8051999999999999,0.6452,0.7771
2005,0.4101,0.6718,0.38,0.6718,0.4742,0.6465,0.5229,0.6879,0.6152,0.7713,0.5594,0.7363999999999999
2006,0.41180000000000005,0.6862,0.36760000000000004,0.6862,0.4828,0.6618999999999999,0.5854999999999999,0.7034,0.6881999999999999,0.8046,0.6272,0.7674000000000001
2007,0.34750000000000003,0.7215,0.2909,0.7203,0.4488,0.7015,0.5528000000000001,0.6756,0.6262000000000001,0.7469,0.5659,0.7259
2008,0.3772,0.6949,0.3343,0.6949,0.4659,0.654,0.5342,0.696,0.6282,0.7502000000000001,0.5740999999999999,0.7346
2009,0.4537,0.6768,0.42350000000000004,0.6694,0.5119,0.6707,0.6146,0.7315,0.714,0.8072000000000001,0.6555,0.7792
2010,0.41433333333333333,0.6813333333333333,0.3794444444444445,0.6787777777777778,0.4726666666666666,0.6563333333333333,0.5982222222222222,0.7097777777777777,0.6908888888888889,0.7857777777777778,0.6354444444444445,0.7527777777777778
2011,0.42644444444444446,0.713,0.3667777777777778,0.705,0.5174444444444445,0.6993333333333333,0.5808888888888889,0.6835555555555556,0.6676666666666667,0.7738888888888888,0.6092222222222223,0.7486666666666667
2012,0.4345,0.6806,0.40590000000000004,0.6799,0.48719999999999997,0.6673,0.5746,0.7011000000000001,0.6791,0.7868999999999999,0.6194,0.7558
2013,0.40099999999999997,0.6935,0.3548,0.6928,0.4721,0.6768,0.5940000000000001,0.7007,0.6846,0.7861,0.6237999999999999,0.7578
2014,0.3238,0.7233,0.2718,0.7233,0.40330000000000005,0.7091000000000001,0.5734999999999999,0.6954,0.672,0.778,0.6049,0.7511
2015,0.4354,0.7268,0.3707,0.7142999999999999,0.5229,0.726,0.6063,0.7138,0.6996,0.8058,0.6397,0.7831
2016,0.3917777777777778,0.7064444444444445,0.34400000000000003,0.7045555555555556,0.46477777777777773,0.6828888888888889,0.5786666666666667,0.6947777777777778,0.6654444444444444,0.7747777777777778,0.6103333333333334,0.748
2017,0.35933333333333334,0.7216666666666667,0.29866666666666664,0.7196666666666667,0.4503333333333333,0.6928888888888889,0.5844444444444444,0.7175555555555556,0.7002222222222222,0.8081111111111112,0.6212222222222222,0.7807777777777778
2018,0.386,0.7134,0.32889999999999997,0.7117,0.483,0.6796,0.5900000000000001,0.6979,0.6914,0.7923,0.6199,0.7632
2019,0.3991,0.6807000000000001,0.3604,0.6784,0.46790000000000004,0.6613,0.5839000000000001,0.7264,0.6824,0.8064,0.6134000000000001,0.771
2020,0.406375,0.6785,0.367875,0.675125,0.4845,0.637625,0.5291250000000001,0.667875,0.6052500000000001,0.75875,0.555125,0.7225
2021,0.3355,0.7349,0.2739,0.7349,0.446,0.6869,0.5701,0.7054,0.6603,0.7912,0.6017,0.7672
2022,0.3678888888888889,0.7385555555555556,0.3031111111111111,0.7305555555555556,0.48355555555555557,0.7005555555555555,0.5587777777777778,0.7120000000000001,0.6693333333333333,0.7929999999999999,0.6000000000000001,0.7721111111111111
2023,0.4263333333333333,0.6705,0.39066666666666666,0.6669999999999999,0.4776666666666667,0.6526666666666666,0.5703333333333332,0.6758333333333333,0.6731666666666666,0.7735,0.6055,0.7324999999999999
2024,0.39849999999999997,0.67815,0.36145,0.6790499999999999,0.46319999999999995,0.65995,0.5798,0.70275,0.6604,0.784,0.60695,0.75085
2025,0.3881111111111111,0.6880000000000001,0.34311111111111114,0.6891111111111111,0.46888888888888886,0.6496666666666666,0.5266666666666667,0.6793333333333333,0.6043333333333334,0.7352222222222222,0.5581111111111111,0.7126666666666667
